State,Voltage(V),Current(A),dw_1
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.482142857,-2.9,-1.88667E-05,-0.017857143
1.464285714,-2.8,-2.00667E-05,-0.017857143
1.446428571,-2.7,-0.0000173,-0.017857143
1.428571429,-2.6,-1.57333E-05,-0.017857143
1.410714286,-2.5,-1.40667E-05,-0.017857143
1.392857143,-2.4,-0.0000129,-0.017857143
1.375,-2.3,-1.14667E-05,-0.017857143
1.357142857,-2.2,-1.03033E-05,-0.017857143
1.339285714,-2.1,-0.00000931,-0.017857143
1.321428571,-2,-0.00000833,-0.017857143
1.303571429,-1.9,-7.93333E-06,-0.017857143
1.285714286,-1.8,-0.00000655,-0.017857143
1.267857143,-1.7,-5.84333E-06,-0.017857143
1.25,-1.6,-5.16667E-06,-0.017857143
1.232142857,-1.5,-0.00000456,-0.017857143
1.214285714,-1.4,-4.02667E-06,-0.017857143
1.196428571,-1.3,-0.00000355,-0.017857143
1.178571429,-1.2,-0.00000305,-0.017857143
1.160714286,-1.1,-2.56667E-06,-0.017857143
1.142857143,-1,-2.12333E-06,-0.017857143
1.125,-0.9,-0.00000176,-0.017857143
1.107142857,-0.8,-0.00000137,-0.017857143
1.089285714,-0.7,-1.07167E-06,-0.017857143
1.071428571,-0.6,-0.000000786,-0.017857143
1.053571429,-0.5,-6.08667E-07,-0.017857143
1.035714286,-0.4,-4.64333E-07,-0.017857143
1.017857143,-0.3,-0.000000303,-0.017857143
1,-0.2,-0.000000165,-0.017857143
0.982142857,-0.1,-6.81333E-08,-0.017857143
0.964285714,0,2E-10,-0.017857143
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.946428571,0.1,2.43857E-08,-0.017857143
0.928571429,0.2,5.59571E-08,-0.017857143
0.910714286,0.3,9.89286E-08,-0.017857143
0.892857143,0.4,1.52857E-07,-0.017857143
0.875,0.5,2.19714E-07,-0.017857143
0.857142857,0.6,3.00857E-07,-0.017857143
0.839285714,0.7,0.000000402,-0.017857143
0.821428571,0.8,5.25571E-07,-0.017857143
0.803571429,0.9,6.66714E-07,-0.017857143
0.785714286,1,8.36286E-07,-0.017857143
0.767857143,1.1,9.99143E-07,-0.017857143
0.75,1.2,1.18286E-06,-0.017857143
0.732142857,1.3,1.42286E-06,-0.017857143
0.714285714,1.4,0.00000168,-0.017857143
0.696428571,1.5,0.00000195,-0.017857143
0.678571429,1.6,2.30143E-06,-0.017857143
0.660714286,1.7,2.68857E-06,-0.017857143
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.678571429,1.6,2.30143E-06,0.017857143
0.696428571,1.5,0.00000195,0.017857143
0.714285714,1.4,0.00000168,0.017857143
0.732142857,1.3,1.42286E-06,0.017857143
0.75,1.2,1.18286E-06,0.017857143
0.767857143,1.1,9.99143E-07,0.017857143
0.785714286,1,8.36286E-07,0.017857143
0.803571429,0.9,6.66714E-07,0.017857143
0.821428571,0.8,5.25571E-07,0.017857143
0.839285714,0.7,0.000000402,0.017857143
0.857142857,0.6,3.00857E-07,0.017857143
0.875,0.5,2.19714E-07,0.017857143
0.892857143,0.4,1.52857E-07,0.017857143
0.910714286,0.3,9.89286E-08,0.017857143
0.928571429,0.2,5.59571E-08,0.017857143
0.946428571,0.1,2.43857E-08,0.017857143
0.964285714,0,2E-10,0.017857143
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.946428571,0.1,2.43857E-08,-0.017857143
0.928571429,0.2,5.59571E-08,-0.017857143
0.910714286,0.3,9.89286E-08,-0.017857143
0.892857143,0.4,1.52857E-07,-0.017857143
0.875,0.5,2.19714E-07,-0.017857143
0.857142857,0.6,3.00857E-07,-0.017857143
0.839285714,0.7,0.000000402,-0.017857143
0.821428571,0.8,5.25571E-07,-0.017857143
0.803571429,0.9,6.66714E-07,-0.017857143
0.785714286,1,8.36286E-07,-0.017857143
0.767857143,1.1,9.99143E-07,-0.017857143
0.75,1.2,1.18286E-06,-0.017857143
0.732142857,1.3,1.42286E-06,-0.017857143
0.714285714,1.4,0.00000168,-0.017857143
0.696428571,1.5,0.00000195,-0.017857143
0.678571429,1.6,2.30143E-06,-0.017857143
0.660714286,1.7,2.68857E-06,-0.017857143
0.642857143,1.8,3.02429E-06,-0.017857143
0.625,1.9,3.49286E-06,-0.017857143
0.607142857,2,4.04714E-06,-0.017857143
0.589285714,2.1,0.00000453,-0.017857143
0.571428571,2.2,4.98429E-06,-0.017857143
0.553571429,2.3,5.61571E-06,-0.017857143
0.535714286,2.4,6.15143E-06,-0.017857143
0.517857143,2.5,6.82286E-06,-0.017857143
-0.5,2.6,0.004999257,-1.017857143
-0.482142857,2.7,0.004999371,0.017857143
-0.464285714,2.8,0.0049992,0.017857143
-0.446428571,2.9,0.0049994,0.017857143
-0.428571429,3,0.0049994,0.017857143
-0.410714286,3.1,0.004999257,0.017857143
-0.392857143,3.2,0.004999543,0.017857143
-0.375,3.3,0.0049994,0.017857143
-0.357142857,3.4,0.004999286,0.017857143
-0.339285714,3.5,0.0049994,0.017857143
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.357142857,3.4,0.004999286,-0.017857143
-0.375,3.3,0.0049994,-0.017857143
-0.392857143,3.2,0.004999543,-0.017857143
-0.410714286,3.1,0.004999257,-0.017857143
-0.428571429,3,0.0049994,-0.017857143
-0.446428571,2.9,0.0049994,-0.017857143
-0.464285714,2.8,0.0049992,-0.017857143
-0.482142857,2.7,0.004999371,-0.017857143
-0.5,2.6,0.004999257,-0.017857143
-0.517857143,2.5,0.004999343,-0.017857143
-0.535714286,2.4,0.0049992,-0.017857143
-0.553571429,2.3,0.004999371,-0.017857143
-0.571428571,2.2,0.0049992,-0.017857143
-0.589285714,2.1,0.0049994,-0.017857143
-0.607142857,2,0.0049994,-0.017857143
-0.625,1.9,0.0049994,-0.017857143
-0.642857143,1.8,0.004773629,-0.017857143
-0.660714286,1.7,0.004076343,-0.017857143
-0.678571429,1.6,0.003468543,-0.017857143
-0.696428571,1.5,0.0029382,-0.017857143
-0.714285714,1.4,0.0024694,-0.017857143
-0.732142857,1.3,0.00207,-0.017857143
-0.75,1.2,0.001722057,-0.017857143
-0.767857143,1.1,0.0014272,-0.017857143
-0.785714286,1,0.001176057,-0.017857143
-0.803571429,0.9,0.00096158,-0.017857143
-0.821428571,0.8,0.000780751,-0.017857143
-0.839285714,0.7,0.00062494,-0.017857143
-0.857142857,0.6,0.000494429,-0.017857143
-0.875,0.5,0.000381217,-0.017857143
-0.892857143,0.4,0.000284243,-0.017857143
-0.910714286,0.3,0.000199986,-0.017857143
-0.928571429,0.2,0.000125903,-0.017857143
-0.946428571,0.1,6.05714E-05,-0.017857143
-0.964285714,0,0.00000138,-0.017857143
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.946428571,0.1,6.05714E-05,0.017857143
-0.928571429,0.2,0.000125903,0.017857143
-0.910714286,0.3,0.000199986,0.017857143
-0.892857143,0.4,0.000284243,0.017857143
-0.875,0.5,0.000381217,0.017857143
-0.857142857,0.6,0.000494429,0.017857143
-0.839285714,0.7,0.00062494,0.017857143
-0.821428571,0.8,0.000780751,0.017857143
-0.803571429,0.9,0.00096158,0.017857143
-0.785714286,1,0.001176057,0.017857143
-0.767857143,1.1,0.0014272,0.017857143
-0.75,1.2,0.001722057,0.017857143
-0.732142857,1.3,0.00207,0.017857143
-0.714285714,1.4,0.0024694,0.017857143
-0.696428571,1.5,0.0029382,0.017857143
-0.678571429,1.6,0.003468543,0.017857143
-0.660714286,1.7,0.004076343,0.017857143
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.660714286,1.7,0.004076343,0
-0.678571429,1.6,0.003468543,-0.017857143
-0.696428571,1.5,0.0029382,-0.017857143
-0.714285714,1.4,0.0024694,-0.017857143
-0.732142857,1.3,0.00207,-0.017857143
-0.75,1.2,0.001722057,-0.017857143
-0.767857143,1.1,0.0014272,-0.017857143
-0.785714286,1,0.001176057,-0.017857143
-0.803571429,0.9,0.00096158,-0.017857143
-0.821428571,0.8,0.000780751,-0.017857143
-0.839285714,0.7,0.00062494,-0.017857143
-0.857142857,0.6,0.000494429,-0.017857143
-0.875,0.5,0.000381217,-0.017857143
-0.892857143,0.4,0.000284243,-0.017857143
-0.910714286,0.3,0.000199986,-0.017857143
-0.928571429,0.2,0.000125903,-0.017857143
-0.946428571,0.1,6.05714E-05,-0.017857143
-0.964285714,0,0.00000138,-0.017857143
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.964285714,0,0.00000138,0
-0.982142857,-0.1,-0.000625487,-0.017857143
-1,-0.2,-0.00125164,-0.017857143
-1.017857143,-0.3,-0.001877,-0.017857143
-1.035714286,-0.4,-0.002503467,-0.017857143
-1.053571429,-0.5,-0.003123467,-0.017857143
-1.071428571,-0.6,-0.003746,-0.017857143
-1.089285714,-0.7,-0.004366,-0.017857143
-1.107142857,-0.8,-0.004998467,-0.017857143
-1.125,-0.9,-0.0056318,-0.017857143
-1.142857143,-1,-0.006266467,-0.017857143
-1.160714286,-1.1,-0.006905067,-0.017857143
-1.178571429,-1.2,-0.007544,-0.017857143
-1.196428571,-1.3,-0.008198467,-0.017857143
-1.214285714,-1.4,-0.008842333,-0.017857143
-1.232142857,-1.5,-0.0094912,-0.017857143
-1.25,-1.6,-0.0101498,-0.017857143
-1.267857143,-1.7,-0.010828133,-0.017857143
-1.285714286,-1.8,-0.011497,-0.017857143
-1.303571429,-1.9,-0.012152,-0.017857143
-1.321428571,-2,-0.012950667,-0.017857143
-1.339285714,-2.1,-0.013822,-0.017857143
-1.357142857,-2.2,-0.014691333,-0.017857143
-1.375,-2.3,-0.015540667,-0.017857143
-1.392857143,-2.4,-0.016402,-0.017857143
-1.410714286,-2.5,-0.017243333,-0.017857143
-1.428571429,-2.6,-0.018045333,-0.017857143
-1.446428571,-2.7,-0.018906,-0.017857143
-1.464285714,-2.8,-0.019650667,-0.017857143
-1.482142857,-2.9,-0.020346,-0.017857143
1.5,-3,-0.0000017,2.982142857
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.5,-3,-0.0000017,0
1.482142857,-2.9,-1.88667E-05,-0.017857143
1.464285714,-2.8,-2.00667E-05,-0.017857143
1.446428571,-2.7,-0.0000173,-0.017857143
1.428571429,-2.6,-1.57333E-05,-0.017857143
1.410714286,-2.5,-1.40667E-05,-0.017857143
1.392857143,-2.4,-0.0000129,-0.017857143
1.375,-2.3,-1.14667E-05,-0.017857143
1.357142857,-2.2,-1.03033E-05,-0.017857143
1.339285714,-2.1,-0.00000931,-0.017857143
1.321428571,-2,-0.00000833,-0.017857143
1.303571429,-1.9,-7.93333E-06,-0.017857143
1.285714286,-1.8,-0.00000655,-0.017857143
1.267857143,-1.7,-5.84333E-06,-0.017857143
1.25,-1.6,-5.16667E-06,-0.017857143
1.232142857,-1.5,-0.00000456,-0.017857143
1.214285714,-1.4,-4.02667E-06,-0.017857143
1.196428571,-1.3,-0.00000355,-0.017857143
1.178571429,-1.2,-0.00000305,-0.017857143
1.160714286,-1.1,-2.56667E-06,-0.017857143
1.142857143,-1,-2.12333E-06,-0.017857143
1.125,-0.9,-0.00000176,-0.017857143
1.107142857,-0.8,-0.00000137,-0.017857143
1.089285714,-0.7,-1.07167E-06,-0.017857143
1.071428571,-0.6,-0.000000786,-0.017857143
1.053571429,-0.5,-6.08667E-07,-0.017857143
1.035714286,-0.4,-4.64333E-07,-0.017857143
1.017857143,-0.3,-0.000000303,-0.017857143
1,-0.2,-0.000000165,-0.017857143
0.982142857,-0.1,-6.81333E-08,-0.017857143
0.964285714,0,2E-10,-0.017857143
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.946428571,0.1,2.43857E-08,-0.017857143
0.928571429,0.2,5.59571E-08,-0.017857143
0.910714286,0.3,9.89286E-08,-0.017857143
0.892857143,0.4,1.52857E-07,-0.017857143
0.875,0.5,2.19714E-07,-0.017857143
0.857142857,0.6,3.00857E-07,-0.017857143
0.839285714,0.7,0.000000402,-0.017857143
0.821428571,0.8,5.25571E-07,-0.017857143
0.803571429,0.9,6.66714E-07,-0.017857143
0.785714286,1,8.36286E-07,-0.017857143
0.767857143,1.1,9.99143E-07,-0.017857143
0.75,1.2,1.18286E-06,-0.017857143
0.732142857,1.3,1.42286E-06,-0.017857143
0.714285714,1.4,0.00000168,-0.017857143
0.696428571,1.5,0.00000195,-0.017857143
0.678571429,1.6,2.30143E-06,-0.017857143
0.660714286,1.7,2.68857E-06,-0.017857143
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.660714286,1.7,2.68857E-06,0
0.678571429,1.6,2.30143E-06,0.017857143
0.696428571,1.5,0.00000195,0.017857143
0.714285714,1.4,0.00000168,0.017857143
0.732142857,1.3,1.42286E-06,0.017857143
0.75,1.2,1.18286E-06,0.017857143
0.767857143,1.1,9.99143E-07,0.017857143
0.785714286,1,8.36286E-07,0.017857143
0.803571429,0.9,6.66714E-07,0.017857143
0.821428571,0.8,5.25571E-07,0.017857143
0.839285714,0.7,0.000000402,0.017857143
0.857142857,0.6,3.00857E-07,0.017857143
0.875,0.5,2.19714E-07,0.017857143
0.892857143,0.4,1.52857E-07,0.017857143
0.910714286,0.3,9.89286E-08,0.017857143
0.928571429,0.2,5.59571E-08,0.017857143
0.946428571,0.1,2.43857E-08,0.017857143
0.964285714,0,2E-10,0.017857143
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.964285714,0,2E-10,0
0.946428571,0.1,2.43857E-08,-0.017857143
0.928571429,0.2,5.59571E-08,-0.017857143
0.910714286,0.3,9.89286E-08,-0.017857143
0.892857143,0.4,1.52857E-07,-0.017857143
0.875,0.5,2.19714E-07,-0.017857143
0.857142857,0.6,3.00857E-07,-0.017857143
0.839285714,0.7,0.000000402,-0.017857143
0.821428571,0.8,5.25571E-07,-0.017857143
0.803571429,0.9,6.66714E-07,-0.017857143
0.785714286,1,8.36286E-07,-0.017857143
0.767857143,1.1,9.99143E-07,-0.017857143
0.75,1.2,1.18286E-06,-0.017857143
0.732142857,1.3,1.42286E-06,-0.017857143
0.714285714,1.4,0.00000168,-0.017857143
0.696428571,1.5,0.00000195,-0.017857143
0.678571429,1.6,2.30143E-06,-0.017857143
0.660714286,1.7,2.68857E-06,-0.017857143
0.642857143,1.8,3.02429E-06,-0.017857143
0.625,1.9,3.49286E-06,-0.017857143
0.607142857,2,4.04714E-06,-0.017857143
0.589285714,2.1,0.00000453,-0.017857143
0.571428571,2.2,4.98429E-06,-0.017857143
0.553571429,2.3,5.61571E-06,-0.017857143
0.535714286,2.4,6.15143E-06,-0.017857143
0.517857143,2.5,6.82286E-06,-0.017857143
-0.5,2.6,0.004999257,-1.017857143
-0.482142857,2.7,0.004999371,0.017857143
-0.464285714,2.8,0.0049992,0.017857143
-0.446428571,2.9,0.0049994,0.017857143
-0.428571429,3,0.0049994,0.017857143
-0.410714286,3.1,0.004999257,0.017857143
-0.392857143,3.2,0.004999543,0.017857143
-0.375,3.3,0.0049994,0.017857143
-0.357142857,3.4,0.004999286,0.017857143
-0.339285714,3.5,0.0049994,0.017857143
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.339285714,3.5,0.0049994,0
-0.357142857,3.4,0.004999286,-0.017857143
-0.375,3.3,0.0049994,-0.017857143
-0.392857143,3.2,0.004999543,-0.017857143
-0.410714286,3.1,0.004999257,-0.017857143
-0.428571429,3,0.0049994,-0.017857143
-0.446428571,2.9,0.0049994,-0.017857143
-0.464285714,2.8,0.0049992,-0.017857143
-0.482142857,2.7,0.004999371,-0.017857143
-0.5,2.6,0.004999257,-0.017857143
-0.517857143,2.5,0.004999343,-0.017857143
-0.535714286,2.4,0.0049992,-0.017857143
-0.553571429,2.3,0.004999371,-0.017857143
-0.571428571,2.2,0.0049992,-0.017857143
-0.589285714,2.1,0.0049994,-0.017857143
-0.607142857,2,0.0049994,-0.017857143
-0.625,1.9,0.0049994,-0.017857143
-0.642857143,1.8,0.004773629,-0.017857143
-0.660714286,1.7,0.004076343,-0.017857143
-0.678571429,1.6,0.003468543,-0.017857143
-0.696428571,1.5,0.0029382,-0.017857143
-0.714285714,1.4,0.0024694,-0.017857143
-0.732142857,1.3,0.00207,-0.017857143
-0.75,1.2,0.001722057,-0.017857143
-0.767857143,1.1,0.0014272,-0.017857143
-0.785714286,1,0.001176057,-0.017857143
-0.803571429,0.9,0.00096158,-0.017857143
-0.821428571,0.8,0.000780751,-0.017857143
-0.839285714,0.7,0.00062494,-0.017857143
-0.857142857,0.6,0.000494429,-0.017857143
-0.875,0.5,0.000381217,-0.017857143
-0.892857143,0.4,0.000284243,-0.017857143
-0.910714286,0.3,0.000199986,-0.017857143
-0.928571429,0.2,0.000125903,-0.017857143
-0.946428571,0.1,6.05714E-05,-0.017857143
-0.964285714,0,0.00000138,-0.017857143
